SymbolId,TradeTime,Index,Size,TotalVolume,Price,ReportingExchange,TradeCondition
DNN,20250717 04:00:00.052000,430,5,14,2.08,PACF,12545
DNN,20250717 04:00:01.282000,794,110,139,2.06,PACF,12545
DNN,20250717 04:00:03.950000,1196,2,141,2.04,EDGX,12545
DNN,20250717 04:00:45.694000,4224,48,241,2.04,PACF,12545
DNN,20250717 04:00:45.694000,4223,52,193,2.04,PACF,12545
DNN,20250717 04:02:32.306000,12211,40,281,2.04,PACF,12545
DNN,20250717 04:03:59.348000,18971,280,2293,2.04,PACF,12545
DNN,20250717 04:03:59.348000,18970,1732,2013,2.04,PACF,12545
DNN,20250717 04:03:59.349000,18974,1,2572,2.04,PACF,12545
DNN,20250717 04:03:59.349000,18973,212,2571,2.04,PACF,12545
DNN,20250717 04:03:59.349000,18975,1,2573,2.04,PACF,12545
DNN,20250717 04:03:59.349000,18972,66,2359,2.04,PACF,12545
DNN,20250717 04:03:59.349000,18976,2,2575,2.04,NQEX,12545
DNN,20250717 04:05:51.776000,24770,50,2625,2.04,PACF,12545
DNN,20250717 04:06:16.238000,25600,35,2660,2.04,PACF,12545
DNN,20250717 04:07:54.262000,28953,2,2664,2.04,PACF,12545
DNN,20250717 04:07:54.262000,28952,2,2662,2.04,PACF,12545
DNN,20250717 04:10:32.400000,33401,54,2718,2.04,PACF,12545
DNN,20250717 04:12:23.796000,36591,3,2721,2.04,PACF,12545
DNN,20250717 04:15:30.268000,41132,40,2761,2.04,PACF,12545
DNN,20250717 04:19:05.158000,46515,27,2788,2.04,PACF,12545
DNN,20250717 04:19:09.232000,46566,500,3288,2.04,EDGX,12545
DNN,20250717 04:19:29.409000,46909,27,3315,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48864,1,5479,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48870,8,5596,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48865,1,5480,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48866,51,5531,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48867,20,5551,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48868,2,5553,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48869,35,5588,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48863,1,5478,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48860,3,5469,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48862,5,5477,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48848,1198,4513,2.04,EDGX,12545
DNN,20250717 04:21:14.751000,48849,100,4613,2.04,EDGX,12545
DNN,20250717 04:21:14.751000,48850,339,4952,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48851,134,5086,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48852,15,5101,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48854,51,5386,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48856,20,5421,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48857,3,5424,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48858,35,5459,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48859,7,5466,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48861,3,5472,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48855,15,5401,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48871,8,5604,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48853,234,5335,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48872,3,5607,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48879,1,5620,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48883,8,5685,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48877,1,5618,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48876,1,5617,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48875,1,5616,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48881,2,5642,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48882,35,5677,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48874,6,5615,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48873,2,5609,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48880,20,5640,2.04,PACF,12545
DNN,20250717 04:21:14.751000,48878,1,5619,2.04,PACF,12545
DNN,20250717 04:21:14.752000,48884,2,5687,2.04,PACF,12545
DNN,20250717 04:21:14.752000,48885,3,5690,2.04,PACF,12545
DNN,20250717 04:21:14.752000,48886,6,5696,2.04,PACF,12545
DNN,20250717 04:21:14.752000,48887,1,5697,2.04,PACF,12545
DNN,20250717 04:21:14.769000,48888,100,5797,2.04,PACF,12545
DNN,20250717 04:21:14.769000,48889,226,6023,2.04,EDGX,12545
DNN,20250717 04:21:14.769000,48890,226,6249,2.04,EDGX,12545
DNN,20250717 04:22:11.447000,49874,10,6259,2.04,EDGX,12545
DNN,20250717 04:25:13.315000,52944,55,6314,2.04,PACF,12545
DNN,20250717 04:25:47.942000,53541,400,6714,2.04,NQEX,12545
DNN,20250717 04:26:07.676000,53941,1000,7714,2.04,NQEX,12545
DNN,20250717 04:27:01.088000,55016,287,8001,2.04,PACF,12545
DNN,20250717 04:29:55.958000,58414,1,8002,2.04,EDGX,12545
DNN,20250717 04:30:30.931000,58915,1000,9002,2.04,NQEX,12545
DNN,20250717 04:34:37.290000,62581,2,9004,2.04,PACF,12545
DNN,20250717 04:38:52.461000,66965,892,9904,2.04,EDGX,12545
DNN,20250717 04:38:52.461000,66964,8,9012,2.04,EDGX,12545
DNN,20250717 04:40:04.470000,67821,43,9947,2.04,EDGX,12545
DNN,20250717 04:40:07.165000,67896,400,10347,2.04,NQEX,12545
DNN,20250717 04:44:21.517000,71878,200,10547,2.04,NQEX,12545
DNN,20250717 04:46:10.342000,73893,100,10647,2.04,PACF,12545
DNN,20250717 04:46:10.342000,73894,100,10747,2.04,EDGX,12545
DNN,20250717 04:46:10.344000,73895,100,10847,2.04,EDGX,12545
DNN,20250717 04:54:05.750000,80325,2,10849,2.04,EDGX,12545
DNN,20250717 04:54:05.750000,80326,69,10918,2.04,EDGX,12545
DNN,20250717 05:01:54.487000,88051,1,10919,2.04,PACF,12545
DNN,20250717 05:01:54.488000,88052,500,11419,2.04,MEMX,12545
DNN,20250717 05:01:59.300000,88095,2,11421,2.02,EDGX,12545
DNN,20250717 05:02:14.325000,88304,554,11975,2.02,PACF,12545
DNN,20250717 05:05:00.532000,91014,1,11976,2.04,MEMX,12545
DNN,20250717 05:10:17.018000,96438,349,12325,2.02,PACF,12545
DNN,20250717 05:22:50.723000,106954,1150,13475,2.02,PACF,12545
DNN,20250717 05:23:24.143000,107655,1000,14475,2.02,NQEX,12545
DNN,20250717 05:30:29.395000,113916,700,16175,2.02,EDGX,12545
DNN,20250717 05:30:29.395000,113915,1000,15475,2.02,EDGX,12545
DNN,20250717 05:31:07.588000,114536,38,16213,2.02,PACF,12545
DNN,20250717 05:35:08.255000,118378,490,16703,2.02,PACF,12545
DNN,20250717 05:35:08.255000,118379,200,16903,2.02,MEMX,12545
DNN,20250717 05:35:08.255000,118380,100,17003,2.02,EDGX,12545
DNN,20250717 05:35:08.255000,118381,210,17213,2.02,PACF,12545
DNN,20250717 05:35:08.269000,118382,162,17375,2.02,EDGX,12545
DNN,20250717 05:56:01.102000,132968,34,17409,2.04,PACF,12545
DNN,20250717 05:57:17.795000,134191,2,21200,2.02,BATS,12545
DNN,20250717 05:57:17.795000,134190,2000,21198,2.02,NQEX,12545
DNN,20250717 05:57:17.795000,134189,1,19198,2.02,PACF,12545
DNN,20250717 05:57:17.795000,134188,1,19197,2.02,PACF,12545
DNN,20250717 05:57:17.795000,134187,1,19196,2.02,PACF,12545
DNN,20250717 05:57:17.795000,134186,1,19195,2.02,PACF,12545
DNN,20250717 05:57:17.795000,134182,300,17709,2.02,EDGX,12545
DNN,20250717 05:57:17.795000,134183,1300,19009,2.02,EDGX,12545
DNN,20250717 05:57:17.795000,134184,10,19019,2.02,PACF,12545
DNN,20250717 05:57:17.795000,134185,175,19194,2.02,PACF,12545
DNN,20250717 05:57:20.020000,134258,10,23758,2,EDGX,12545
DNN,20250717 05:57:20.020000,134251,3,21203,2,BATS,12545
DNN,20250717 05:57:20.020000,134252,616,21819,2,PACF,12545
DNN,20250717 05:57:20.020000,134253,535,22354,2,PACF,12545
DNN,20250717 05:57:20.020000,134254,40,22394,2,MEMX,12545
DNN,20250717 05:57:20.020000,134255,5,22399,2,EDGX,12545
DNN,20250717 05:57:20.020000,134256,349,22748,2,PACF,12545
DNN,20250717 05:57:20.020000,134259,65,23823,2,EDGX,12545
DNN,20250717 05:57:20.020000,134257,1000,23748,2,PACF,12545
DNN,20250717 05:57:20.020000,134260,500,24323,2,EDGX,12545
DNN,20250717 05:57:20.021000,134261,200,24523,2,EDGX,12545
DNN,20250717 05:58:47.709000,135276,734,25323,2,PACF,12545
DNN,20250717 05:58:47.709000,135275,66,24589,2,PACF,12545
DNN,20250717 06:02:53.746000,138296,12,25335,2,EDGX,12545
DNN,20250717 06:08:11.202000,141842,500,25835,2,EDGX,12545
DNN,20250717 06:33:21.889000,157452,60,25895,2,PACF,12545
DNN,20250717 06:34:52.174000,158239,165,26060,2,PACF,12545
DNN,20250717 06:35:29.588000,158622,300,26360,2,PACF,12545
DNN,20250717 06:38:12.119000,160477,599,26959,2,NQEX,12545
DNN,20250717 06:42:11.760000,163124,800,27759,1.99,NQEX,12545
DNN,20250717 06:43:59.663000,164733,200,27959,1.99,PACF,12545
DNN,20250717 06:44:38.767000,165246,1358,30558,2,EDGX,12545
DNN,20250717 06:44:38.767000,165245,1241,29200,2,PACF,12545
DNN,20250717 06:44:38.767000,165247,2401,32959,2,NQEX,12545
DNN,20250717 06:45:35.790000,166147,220,36209,2,EDGX,12545
DNN,20250717 06:45:35.790000,166145,2900,35859,2,BATS,12545
DNN,20250717 06:45:35.790000,166146,130,35989,2,EDGX,12545
DNN,20250717 06:45:35.790000,166148,125,36334,2,EDGX,12545
DNN,20250717 06:45:38.674000,166201,43,36377,2.02,MEMX,12545
DNN,20250717 06:45:38.676000,166202,32,36409,2.02,PACF,12545
DNN,20250717 06:47:42.336000,167400,165,36574,2,PACF,12545
DNN,20250717 06:48:28.834000,168036,60,36634,2.02,PACF,12545
DNN,20250717 06:49:50.650000,169705,1460,38094,2,PACF,12545
DNN,20250717 06:49:50.650000,169706,100,38194,2,MEMX,12545
DNN,20250717 06:49:50.655000,169707,1440,39634,2,PACF,12545
DNN,20250717 06:51:42.572000,171731,10,39644,2.02,PACF,12545
DNN,20250717 06:57:30.183000,177012,2500,42144,2,PACF,12545
DNN,20250717 06:57:30.183000,177013,500,42644,2,EDGX,12545
DNN,20250717 07:00:00.069000,180272,100,42744,2.02,EDGX,12545
DNN,20250717 07:00:00.072000,180293,500,43244,2.02,EDGX,12545
DNN,20250717 07:03:39.464000,190291,100,43344,2,EDGX,12545
DNN,20250717 07:03:57.677000,190927,5000,48344,2.02,PACF,12545
DNN,20250717 07:03:57.678000,190929,2,50506,2.02,NQEX,12545
DNN,20250717 07:03:57.678000,190928,2160,50504,2.02,PACF,12545
DNN,20250717 07:05:05.031000,192737,2000,52506,2.02,PACF,12545
DNN,20250717 07:05:15.406000,192997,250,52756,2.02,PACF,12545
DNN,20250717 07:18:06.456000,204274,90,52846,2.02,EDGX,12545
DNN,20250717 07:20:13.579000,206141,736,53582,2.02,EDGX,12545
DNN,20250717 07:21:02.945000,206758,2,53584,2.02,EDGX,12545
DNN,20250717 07:21:50.273000,207530,100,53684,2.02,MEMX,12545
DNN,20250717 07:21:50.273000,207531,178,53862,2.02,PACF,12545
DNN,20250717 07:21:50.273000,207533,172,54034,2.02,EDGX,12545
DNN,20250717 07:21:50.274000,207534,100,54134,2.02,NQEX,12545
DNN,20250717 07:21:50.278000,207535,100,54234,2.02,PACF,12545
DNN,20250717 07:21:52.548000,207608,1,54235,2.02,PACF,12545
DNN,20250717 07:24:27.579000,212607,998,55235,2,EDGX,12545
DNN,20250717 07:24:27.579000,212606,2,54237,2,EDGX,12545
DNN,20250717 07:24:59.375000,213040,564,55799,2.02,EDGX,12545
DNN,20250717 07:25:15.533000,213233,800,56599,2.02,PACF,12545
DNN,20250717 07:27:12.865000,215324,1,56600,2.02,PACF,12545
DNN,20250717 07:30:17.316000,218022,100,56700,2.02,MEMX,12545
DNN,20250717 07:30:17.316000,218023,666,57366,2.02,PACF,12545
DNN,20250717 07:31:26.084000,219321,28,57394,2,PACF,12545
DNN,20250717 07:33:06.369000,221736,100,57494,2.02,MEMX,12545
DNN,20250717 07:33:06.369000,221737,3200,60694,2.02,MEMX,12545
DNN,20250717 07:33:06.369000,221738,1700,62394,2.02,PACF,12545
DNN,20250717 07:33:39.595000,222223,1832,64226,2.02,PACF,12545
DNN,20250717 07:33:39.595000,222224,100,64326,2.02,PACF,12545
DNN,20250717 07:33:39.595000,222225,1500,65826,2.02,PACF,12545
DNN,20250717 07:33:39.595000,222226,100,65926,2.02,MEMX,12545
DNN,20250717 07:33:39.596000,222228,3500,69428,2.02,PACF,12545
DNN,20250717 07:33:39.596000,222227,2,65928,2.02,NQEX,12545
DNN,20250717 07:33:39.596000,222230,470,72864,2.02,NQEX,12545
DNN,20250717 07:33:39.596000,222229,2966,72394,2.02,PACF,12545
DNN,20250717 07:33:39.604000,222232,100,73064,2.02,PACF,12545
DNN,20250717 07:33:39.604000,222233,500,73564,2.02,PACF,12545
DNN,20250717 07:33:39.604000,222231,100,72964,2.02,PACF,12545
DNN,20250717 07:35:18.904000,223948,1893,75457,2,MEMX,12545
DNN,20250717 07:36:20.366000,224995,500,75957,2.02,PACF,12545
DNN,20250717 07:41:58.444000,229454,335,76292,2.02,PACF,12545
DNN,20250717 07:42:54.415000,230171,500,76792,2.02,PACF,12545
DNN,20250717 07:50:48.635000,239177,100,76892,2.02,PACF,12545
DNN,20250717 07:54:21.496000,242103,100,76992,2.02,PACF,12545
DNN,20250717 08:00:00.076000,248716,5000,81992,2.02,NQNX,12545
DNN,20250717 08:00:00.164000,249699,50,82042,2,NQNX,12545
DNN,20250717 08:00:00.207000,250432,50,82092,2,NQNX,12545
DNN,20250717 08:00:00.256000,250984,2,82094,2.02,NQNX,12545
DNN,20250717 08:00:00.261000,251050,270,82364,2.02,NQNX,12545
DNN,20250717 08:00:00.264000,251077,3,82367,2.02,NQNX,12545
DNN,20250717 08:00:00.285000,251306,1000,83367,2.02,NQNX,12545
DNN,20250717 08:00:00.324000,251806,4500,87867,2,NQNX,12545
DNN,20250717 08:00:00.539000,253098,12,87879,2,NQNX,12545
DNN,20250717 08:00:00.698000,253866,5,87884,2,NQNX,12545
DNN,20250717 08:00:00.712000,253949,10,87894,2,NQNX,12545
DNN,20250717 08:00:00.739000,254090,60,87954,2,NQNX,12545
DNN,20250717 08:00:00.823000,254532,45,87999,2.01,NQNX,12545
DNN,20250717 08:00:00.868000,254873,100,88099,2,NQNX,12545
DNN,20250717 08:00:00.962000,255524,250,88349,2.01,NQNX,12545
DNN,20250717 08:00:00.996000,255812,100,88449,2.01,NQNX,12545
DNN,20250717 08:00:01.027000,256117,2612,91449,2.01,NQNX,12545
DNN,20250717 08:00:01.027000,256116,388,88837,2,NQNX,12545
DNN,20250717 08:00:01.088000,256550,50,91499,2.04,NQNX,12545
DNN,20250717 08:00:01.122000,256799,25,91524,2.01,NQNX,12545
DNN,20250717 08:00:01.178000,257194,10,91534,2.01,NQNX,12545
DNN,20250717 08:00:01.191000,257295,1,91535,2.01,NQNX,12545
DNN,20250717 08:00:01.303000,258027,11,91546,2,NTRF,12545
DNN,20250717 08:00:01.348000,258301,79,91625,2.01,NQNX,12545
DNN,20250717 08:00:01.399000,258645,100,91725,2,NTRF,12545
DNN,20250717 08:00:01.425000,258813,10132,101857,2,NTRF,12545
DNN,20250717 08:00:01.441000,258909,5,101862,2.01,NQNX,12545
DNN,20250717 08:00:01.582000,259837,200,102062,2,NTRF,12545
DNN,20250717 08:00:01.590000,259887,25,102087,2.01,NQNX,12545
DNN,20250717 08:00:01.631000,260202,8,102095,2.01,NQNX,12545
DNN,20250717 08:00:01.708000,260887,60,102155,2,NQNX,12545
DNN,20250717 08:00:01.741000,261159,2000,104155,2.01,NQNX,12545
DNN,20250717 08:00:01.866000,262132,2,104157,2.01,NQNX,12545
DNN,20250717 08:00:01.918000,262359,800,104957,2.01,NQNX,12545
DNN,20250717 08:00:01.959000,262527,390,105347,2.04,NQNX,12545
DNN,20250717 08:00:02.120000,263078,110,105457,2.04,NQNX,12545
DNN,20250717 08:00:02.121000,263090,1,105458,2.04,NQNX,12545
DNN,20250717 08:00:02.131000,263114,100,105558,2.04,NQNX,12545
DNN,20250717 08:00:02.150000,263173,7,105565,2.04,NQNX,12545
DNN,20250717 08:00:02.311000,263720,2,105567,2.04,NQNX,12545
DNN,20250717 08:00:02.320000,263743,120,105687,2.04,NQNX,12545
DNN,20250717 08:00:02.571000,264569,85,105772,2.04,NQNX,12545
DNN,20250717 08:00:02.581000,264606,3,105775,2.04,NQNX,12545
DNN,20250717 08:00:02.677000,264935,675,106450,2.04,NQNX,12545
DNN,20250717 08:00:02.716000,265092,2678,109128,2.04,NQNX,12545
DNN,20250717 08:00:02.728000,265126,1000,110128,2.01,NQNX,12545
DNN,20250717 08:00:02.731000,265132,88,110216,2.04,NQNX,12545
DNN,20250717 08:00:02.791000,265330,1100,111316,2.04,NQNX,12545
DNN,20250717 08:00:02.855000,265561,11,111327,2,NQNX,12545
DNN,20250717 08:00:02.970000,265910,2000,113327,2.04,NQNX,12545
DNN,20250717 08:00:03.480000,267478,16,113343,2.04,NQNX,12545
DNN,20250717 08:00:03.839000,268528,2189,115532,2.04,NQNX,12545
DNN,20250717 08:00:03.858000,268589,865,116397,2.04,NQNX,12545
DNN,20250717 08:00:03.961000,268858,30,116427,2.04,NQNX,12545
DNN,20250717 08:00:06.042000,275728,300,116727,2,NTRF,12545
DNN,20250717 08:00:06.581000,277703,3,116730,2.02,NQNX,12545
DNN,20250717 08:00:08.330000,284529,20,119111,2,NQNX,12545
DNN,20250717 08:00:08.330000,284525,2000,119091,2,NQNX,12545
DNN,20250717 08:00:08.341000,284571,200,119311,2.02,NQNX,12545
DNN,20250717 08:00:08.551000,285405,55,119366,2.02,NQNX,12545
DNN,20250717 08:00:08.563000,285440,15,119381,2.02,NQNX,12545
DNN,20250717 08:00:08.566000,285459,1,119382,2.02,NQNX,12545
DNN,20250717 08:00:08.624000,285732,300,119682,2,NQNX,12545
DNN,20250717 08:00:08.884000,286525,4680,124362,2,NQNX,12545
DNN,20250717 08:00:08.890000,286544,100,124462,2.02,NQNX,12545
DNN,20250717 08:00:08.911000,286651,20,124482,2.02,NQNX,12545
DNN,20250717 08:00:09.058000,287076,400,124882,2.01,NQNX,12545
DNN,20250717 08:00:09.062000,287093,250,125132,2,NQNX,12545
DNN,20250717 08:00:09.166000,287406,24,125156,2,NQNX,12545
DNN,20250717 08:00:09.299000,287773,60,125216,2.02,NQNX,12545
DNN,20250717 08:00:09.348000,287936,1868,127084,2.1,NTRF,12545
DNN,20250717 08:00:09.348000,287937,573,127657,2.1,NTRF,12545
DNN,20250717 08:00:09.349000,287941,271,127928,2.1,NTRF,12545
DNN,20250717 08:00:09.396000,288044,2000,129928,2.11,NTRF,12545
DNN,20250717 08:00:09.397000,288048,110,130048,2.12,NTRF,12545
DNN,20250717 08:00:09.397000,288047,10,129938,2.12,NTRF,12545
DNN,20250717 08:00:09.605000,288612,164,130212,2,NQNX,12545
DNN,20250717 08:00:09.677000,288764,13,130225,2.02,NQNX,12545
DNN,20250717 08:00:09.680000,288772,80,130305,2.02,NQNX,12545
DNN,20250717 08:00:09.745000,288941,500,130805,2.01,NQNX,12545
DNN,20250717 08:00:09.813000,289113,10,130815,2.02,NQNX,12545
DNN,20250717 08:00:09.817000,289133,11,130826,2.02,NQNX,12545
DNN,20250717 08:00:09.823000,289152,50,130876,2,NQNX,12545
DNN,20250717 08:00:09.893000,289304,3,130879,2.02,NQNX,12545
DNN,20250717 08:00:09.936000,289465,12,130891,2,NQNX,12545
DNN,20250717 08:00:10.036000,289685,400,131291,2,NQNX,12545
DNN,20250717 08:00:10.085000,289786,400,131691,2.02,NQNX,12545
DNN,20250717 08:00:10.100000,289830,15,131706,2,NQNX,12545
DNN,20250717 08:00:10.109000,289854,100,131806,2.02,NQNX,12545
DNN,20250717 08:00:10.129000,289898,25,131831,2.02,NQNX,12545
DNN,20250717 08:00:10.161000,289978,15,131846,2.02,NQNX,12545
DNN,20250717 08:00:10.196000,290037,80,131926,2.08,NTRF,12545
DNN,20250717 08:00:10.198000,290047,300,132226,2.02,NQNX,12545
DNN,20250717 08:00:10.375000,290408,100,132326,2.08,NTRF,12545
DNN,20250717 08:00:10.930000,291076,1,132327,1.99,NQNX,12545
DNN,20250717 08:00:11.540000,291753,1,132328,1.99,NQNX,12545
DNN,20250717 08:00:11.571000,291799,136,132464,1.99,NQNX,12545
DNN,20250717 08:00:11.891000,292160,136,132600,1.98,NQNX,12545
DNN,20250717 08:00:14.633000,294872,1,132601,2.02,NQNX,12545
DNN,20250717 08:00:14.990000,295161,10,132611,2.01,NQNX,12545
DNN,20250717 08:00:21.291000,301429,15,132626,2.01,NQNX,12545
DNN,20250717 08:00:47.644000,315393,500,133126,2.02,PACF,12545
DNN,20250717 08:00:47.876000,315481,1,133127,2,NQNX,12545
DNN,20250717 08:00:56.438000,316436,5,133132,2.01,NQNX,12545
DNN,20250717 08:01:25.955000,318817,70,133202,2,NQNX,12545
DNN,20250717 08:01:31.635000,319104,301,133503,2,NQNX,12545
DNN,20250717 08:02:09.632000,321166,1,133504,2.12,BTRF,12545
DNN,20250717 08:02:09.648000,321174,168,133672,2.11,BTRF,12545
DNN,20250717 08:03:43.600000,327759,1000,134672,2.02,EDGX,12545
DNN,20250717 08:04:11.765000,328513,8,134680,2.02,NQNX,12545
DNN,20250717 08:04:17.080000,328649,371,135051,2.01,NQNX,12545
DNN,20250717 08:06:23.142000,333023,84,135135,2.01,NQNX,12545
DNN,20250717 08:06:23.986000,333038,1,135136,2.02,NQNX,12545
DNN,20250717 08:06:47.101000,334016,455,135591,2.02,PACF,12545
DNN,20250717 08:06:59.703000,334521,100,135691,2.02,MEMX,12545
DNN,20250717 08:06:59.703000,334522,400,136091,2.02,PACF,12545
DNN,20250717 08:07:46.116000,336131,500,136591,2,PACF,12545
DNN,20250717 08:09:14.563000,339360,7,136598,2.01,NQNX,12545
DNN,20250717 08:10:01.156000,341153,7,136605,2.01,NQNX,12545
DNN,20250717 08:10:20.117000,341938,500,137105,2.01,NQNX,12545
DNN,20250717 08:13:52.735000,347465,15000,152105,2.02,NQNX,12545
DNN,20250717 08:13:57.046000,347578,1,152106,2.02,NYSE,12545
DNN,20250717 08:14:58.601000,349062,50,152156,2.02,EDGX,12545
DNN,20250717 08:15:29.428000,349853,1000,153156,2,NTRF,12545
DNN,20250717 08:15:56.978000,350585,2000,155156,2,NQNX,12545
DNN,20250717 08:16:11.724000,350996,100,155256,2.01,NQNX,12545
DNN,20250717 08:17:14.756000,353114,200,155656,2.02,EDGX,12545
DNN,20250717 08:17:14.756000,353115,100,155756,2.02,NQNX,12545
DNN,20250717 08:17:14.756000,353113,200,155456,2.02,NQNX,12545
DNN,20250717 08:17:28.980000,353419,200,155956,2.01,NQNX,12545
DNN,20250717 08:18:10.475000,354347,70,156026,2,NQNX,12545
DNN,20250717 08:18:12.760000,354380,2183,161026,2.02,PACF,12545
DNN,20250717 08:18:12.760000,354379,7,158843,2.02,PACF,12545
DNN,20250717 08:18:12.760000,354378,700,158836,2.02,PACF,12545
DNN,20250717 08:18:12.760000,354377,2110,158136,2.02,PACF,12545
DNN,20250717 08:21:57.173000,360865,1,161027,2.01,NQNX,12545
DNN,20250717 08:22:06.674000,361097,1,161028,2.02,NQNX,12545
DNN,20250717 08:23:08.234000,363408,1200,162228,2.01,NQNX,12545
DNN,20250717 08:23:11.594000,363516,165,162393,2.02,BATS,12545
DNN,20250717 08:23:11.594000,363517,2335,164728,2.02,BATS,12545
DNN,20250717 08:23:11.594000,363518,1500,166228,2.02,CHIC,12545
DNN,20250717 08:23:53.350000,364769,25,166253,2.02,NQNX,12545
DNN,20250717 08:24:42.397000,366130,1498,167753,2.02,PACF,12545
DNN,20250717 08:24:42.397000,366129,2,166255,2.02,PACF,12545
DNN,20250717 08:24:46.366000,366209,30,167783,2.02,PACF,12545
DNN,20250717 08:25:06.200000,366681,200,167983,2.02,NQNX,12545
DNN,20250717 08:27:09.108000,370976,3000,170983,2.02,PACF,12545
DNN,20250717 08:27:42.630000,372007,900,171883,2.01,NQNX,12545
DNN,20250717 08:29:14.983000,374733,246,172129,2,NTRF,12545
DNN,20250717 08:29:31.730000,375254,1,172130,2.02,NQNX,12545
DNN,20250717 08:29:56.970000,375912,10,172140,2.02,NQNX,12545
DNN,20250717 08:30:02.436000,376893,472,172612,2.02,PACF,12545
DNN,20250717 08:30:02.436000,376894,803,173415,2.02,PACF,12545
DNN,20250717 08:30:02.436000,376895,100,173515,2.02,MEMX,12545
DNN,20250717 08:30:02.436000,376897,100,173620,2.02,EDGX,12545
DNN,20250717 08:30:02.436000,376896,5,173520,2.02,EDGX,12545
DNN,20250717 08:30:02.436000,376898,500,174120,2.02,PACF,12545
DNN,20250717 08:30:02.438000,376899,100,174220,2.01,NQNX,12545
DNN,20250717 08:30:02.438000,376900,5,174225,2.01,NQNX,12545
DNN,20250717 08:30:02.438000,376901,100,174325,2.01,NQNX,12545
DNN,20250717 08:30:02.439000,376904,500,176100,2.01,NQNX,12545
DNN,20250717 08:30:02.439000,376902,472,174797,2.01,NQNX,12545
DNN,20250717 08:30:02.439000,376903,803,175600,2.01,NQNX,12545
DNN,20250717 08:31:21.269000,383611,75,176175,2.02,PACF,12545
DNN,20250717 08:31:42.220000,385096,2460,178635,2.02,PACF,12545
DNN,20250717 08:31:42.222000,385097,2460,181095,2.01,NQNX,12545
DNN,20250717 08:31:53.474000,385581,100,181195,2.01,NQNX,12545
DNN,20250717 08:33:58.814000,392104,10,181205,2.01,NQNX,12545
DNN,20250717 08:34:01.314000,392157,10,181215,2.01,NQNX,12545
DNN,20250717 08:34:42.170000,393719,15,181230,2.02,NQNX,12545
DNN,20250717 08:36:39.495000,397713,1000,182230,2.02,PACF,12545
DNN,20250717 08:36:42.207000,397782,137,182367,2.02,PHIL,12545
DNN,20250717 08:36:42.210000,397783,863,183230,2.02,PHIL,12545
DNN,20250717 08:36:42.212000,397784,21100,204330,2.02,PACF,12545
DNN,20250717 08:37:27.625000,399308,100,204830,2.02,PACF,12545
DNN,20250717 08:37:27.625000,399307,400,204730,2.02,NQNX,12545
DNN,20250717 08:37:36.305000,399597,96,204926,2.01,NQNX,12545
DNN,20250717 08:37:55.598000,400481,2860,207786,2.02,PACF,12545
DNN,20250717 08:37:55.598000,400482,1100,208886,2.02,NQNX,12545
DNN,20250717 08:37:55.599000,400483,1100,209986,2.01,NQNX,12545
DNN,20250717 08:37:55.599000,400484,2860,212846,2.01,NQNX,12545
DNN,20250717 08:37:59.323000,400568,100,212946,2.02,PACF,12545
DNN,20250717 08:38:13.572000,401120,6000,218946,2.01,NQNX,12545
DNN,20250717 08:40:26.598000,406108,5,218951,2.02,NQNX,12545
DNN,20250717 08:41:03.341000,407482,500,219451,2,NQNX,12545
DNN,20250717 08:41:46.918000,409008,200,219651,2.02,EDGX,12545
DNN,20250717 08:41:46.918000,409009,200,219851,2.02,NQEX,12545
DNN,20250717 08:41:46.920000,409010,2000,221851,2.02,PHIL,12545
DNN,20250717 08:41:55.186000,409231,3,221854,2.01,NQNX,12545
