SymbolId,BarStartTime,Index,Interval,Open,High,Low,Close,Volume,Vwap
MU, 20250717 04:00:00.000000,0,1,116.2,116.89,116.2,116.23,93,116.28
MU, 20250717 04:00:01.000000,48,1,116.14,116.14,116.09,116.09,333,116.14
MU, 20250717 04:00:04.000000,51,1,116.08,116.09,116.08,116.09,6,116.08
MU, 20250717 04:00:05.000000,68,1,115.85,116.02,115.8,115.8,1595,115.91
MU, 20250717 04:00:06.000000,79,1,115.8,115.8,115.8,115.8,2,115.8
MU, 20250717 04:00:07.000000,86,1,115.8,115.8,115.8,115.8,244,115.8
MU, 20250717 04:00:08.000000,102,1,115.68,115.72,115.68,115.7,255,115.69
MU, 20250717 04:00:10.000000,114,1,115.7,115.7,115.7,115.7,20,115.7
MU, 20250717 04:00:12.000000,122,1,115.7,115.7,115.7,115.7,2580,115.7
MU, 20250717 04:00:13.000000,163,1,115.7,115.7,115.7,115.7,50,115.7
MU, 20250717 04:00:20.000000,169,1,115.87,115.87,115.7,115.7,559,115.72
MU, 20250717 04:00:21.000000,185,1,115.7,115.7,115.7,115.7,76,115.7
MU, 20250717 04:00:23.000000,231,1,115.7,115.72,115.7,115.7,154,115.71
MU, 20250717 04:00:29.000000,239,1,115.73,115.73,115.73,115.73,50,115.73
MU, 20250717 04:00:30.000000,253,1,115.7,115.7,115.7,115.7,20,115.7
MU, 20250717 04:00:32.000000,270,1,115.61,115.61,115.61,115.61,50,115.61
MU, 20250717 04:00:34.000000,273,1,115.7,115.7,115.7,115.7,50,115.7
MU, 20250717 04:00:35.000000,281,1,115.73,115.73,115.38,115.4,4302,115.47
MU, 20250717 04:00:36.000000,292,1,115.4,115.45,115.38,115.38,751,115.4
MU, 20250717 04:00:37.000000,300,1,115.4,115.4,115.39,115.39,150,115.4
MU, 20250717 04:00:39.000000,314,1,115.39,115.39,115.39,115.39,110,115.39
MU, 20250717 04:00:40.000000,321,1,115.37,115.39,115.34,115.35,848,115.36
MU, 20250717 04:00:41.000000,363,1,115.33,115.33,115.33,115.33,21,115.33
MU, 20250717 04:00:46.000000,369,1,115.37,115.37,115.37,115.37,50,115.37
MU, 20250717 04:00:47.000000,382,1,115.22,115.22,115.22,115.22,6,115.22
MU, 20250717 04:00:48.000000,391,1,115.33,115.33,115.33,115.33,1,115.33
MU, 20250717 04:00:49.000000,405,1,115.33,115.33,115.33,115.33,1,115.33
MU, 20250717 04:00:51.000000,422,1,115.32,115.33,115.32,115.33,117,115.32
MU, 20250717 04:00:53.000000,430,1,115.15,115.26,115.14,115.25,1049,115.18
MU, 20250717 04:00:54.000000,437,1,115.25,115.25,115.22,115.22,300,115.24
MU, 20250717 04:00:55.000000,443,1,115.24,115.24,115.24,115.24,3,115.24
MU, 20250717 04:00:56.000000,453,1,115.2,115.21,115.17,115.17,480,115.2
MU, 20250717 04:00:58.000000,470,1,115.19,115.2,115.05,115.12,754,115.15
MU, 20250717 04:01:00.000000,480,1,115,115.2,114.97,115,3481,115.01
MU, 20250717 04:01:01.000000,498,1,114.98,115.01,114.98,115,490,115
MU, 20250717 04:01:02.000000,505,1,114.98,115,114.98,115,636,115
MU, 20250717 04:01:03.000000,537,1,115.05,115.22,115.05,115.12,762,115.11
MU, 20250717 04:01:05.000000,549,1,115.06,115.06,115,115.06,4120,115.01
MU, 20250717 04:01:06.000000,580,1,115.01,115.01,114.9,114.96,2299,114.99
MU, 20250717 04:01:09.000000,600,1,115.03,115.03,114.99,114.99,3,115.02
MU, 20250717 04:01:11.000000,609,1,115.03,115.03,115.03,115.03,1,115.03
MU, 20250717 04:01:12.000000,613,1,115.03,115.03,115.03,115.03,1,115.03
MU, 20250717 04:01:13.000000,621,1,115,115,115,115,4,115
MU, 20250717 04:01:14.000000,641,1,115.03,115.04,115.03,115.04,100,115.03
MU, 20250717 04:01:15.000000,646,1,115,115.06,114.96,115.01,410,115.01
MU, 20250717 04:01:16.000000,659,1,114.96,115,114.96,115,128,114.96
MU, 20250717 04:01:17.000000,667,1,114.96,115.07,114.96,114.96,123,115.05
MU, 20250717 04:01:18.000000,680,1,115,115.08,114.96,115,971,114.99
MU, 20250717 04:01:19.000000,697,1,114.96,115,114.96,115,31,114.99
MU, 20250717 04:01:20.000000,712,1,115.04,115.04,115,115,6,115.03
MU, 20250717 04:01:21.000000,721,1,115.04,115.04,114.96,115,247,114.99
MU, 20250717 04:01:22.000000,741,1,114.96,115,114.8,114.82,6104,114.83
MU, 20250717 04:01:23.000000,749,1,114.96,114.96,114.95,114.96,110,114.95
MU, 20250717 04:01:24.000000,763,1,114.92,114.92,114.92,114.92,64,114.92
MU, 20250717 04:01:25.000000,777,1,114.92,114.92,114.92,114.92,10,114.92
MU, 20250717 04:01:26.000000,789,1,114.86,114.86,114.86,114.86,1,114.86
MU, 20250717 04:01:27.000000,795,1,114.97,114.97,114.86,114.96,747,114.96
MU, 20250717 04:01:28.000000,820,1,114.86,114.96,114.86,114.96,349,114.88
MU, 20250717 04:01:29.000000,822,1,114.82,114.88,114.76,114.88,692,114.81
MU, 20250717 04:01:30.000000,849,1,114.92,115,114.76,114.95,1204,114.93
MU, 20250717 04:01:32.000000,864,1,114.98,114.98,114.96,114.98,16,114.98
MU, 20250717 04:01:33.000000,872,1,114.98,115,114.98,115,72,115
MU, 20250717 04:01:34.000000,903,1,115,115,115,115,1,115
MU, 20250717 04:01:36.000000,918,1,115.04,115.04,115.04,115.04,1,115.04
MU, 20250717 04:01:38.000000,937,1,114.97,114.97,114.97,114.97,9,114.97
MU, 20250717 04:01:39.000000,994,1,114.97,114.97,114.76,114.83,829,114.79
MU, 20250717 04:01:44.000000,1012,1,114.96,114.96,114.96,114.96,1,114.96
MU, 20250717 04:01:46.000000,1037,1,115.01,115.07,114.97,115.06,400,115.03
MU, 20250717 04:01:49.000000,1068,1,114.99,114.99,114.99,114.99,1,114.99
MU, 20250717 04:01:52.000000,1129,1,115.01,115.01,114.99,115,150,115
MU, 20250717 04:01:58.000000,1140,1,115,115,115,115,1,115
MU, 20250717 04:01:59.000000,1150,1,114.99,114.99,114.99,114.99,125,114.99
MU, 20250717 04:02:00.000000,1167,1,114.99,114.99,114.99,114.99,125,114.99
MU, 20250717 04:02:02.000000,1184,1,114.99,114.99,114.99,114.99,165,114.99
MU, 20250717 04:02:03.000000,1198,1,114.99,114.99,114.99,114.99,198,114.99
MU, 20250717 04:02:05.000000,1213,1,114.99,115.01,114.99,115.01,68,115
MU, 20250717 04:02:06.000000,1233,1,115.01,115.01,115.01,115.01,10,115.01
MU, 20250717 04:02:08.000000,1246,1,115.01,115.01,114.95,114.95,248,114.99
MU, 20250717 04:02:09.000000,1272,1,114.98,114.98,114.98,114.98,3,114.98
MU, 20250717 04:02:12.000000,1304,1,114.98,114.98,114.9,114.9,450,114.92
MU, 20250717 04:02:14.000000,1347,1,114.87,114.9,114.87,114.87,172,114.9
MU, 20250717 04:02:18.000000,1360,1,114.9,114.95,114.57,114.68,3951,114.81
MU, 20250717 04:02:19.000000,1375,1,114.71,114.71,114.71,114.71,100,114.71
MU, 20250717 04:02:20.000000,1406,1,114.58,114.71,114.56,114.7,710,114.62
MU, 20250717 04:02:23.000000,1475,1,114.74,114.76,114.6,114.6,285,114.66
MU, 20250717 04:02:30.000000,1481,1,114.7,114.7,114.7,114.7,2500,114.7
MU, 20250717 04:02:31.000000,1488,1,114.7,114.78,114.69,114.69,2314,114.74
MU, 20250717 04:02:32.000000,1521,1,114.77,114.79,114.77,114.79,240,114.79
MU, 20250717 04:02:34.000000,1532,1,114.79,114.82,114.79,114.81,2732,114.79
MU, 20250717 04:02:35.000000,1556,1,114.82,114.82,114.82,114.82,31,114.82
MU, 20250717 04:02:37.000000,1580,1,114.79,114.79,114.79,114.79,1,114.79
MU, 20250717 04:02:39.000000,1589,1,114.8,114.8,114.8,114.8,4,114.8
MU, 20250717 04:02:40.000000,1597,1,114.8,114.82,114.78,114.78,638,114.8
MU, 20250717 04:02:41.000000,1600,1,114.75,114.75,114.69,114.69,71,114.69
MU, 20250717 04:02:42.000000,1629,1,114.8,114.8,114.8,114.8,100,114.8
MU, 20250717 04:02:44.000000,1690,1,114.79,114.79,114.79,114.79,1,114.79
MU, 20250717 04:02:49.000000,1697,1,114.78,114.78,114.78,114.78,505,114.78
MU, 20250717 04:02:50.000000,1717,1,114.74,114.74,114.74,114.74,111,114.74
MU, 20250717 04:02:52.000000,1736,1,114.75,114.79,114.75,114.79,3,114.76
MU, 20250717 04:02:54.000000,1750,1,114.79,114.79,114.79,114.79,1,114.79
MU, 20250717 04:02:56.000000,1781,1,114.7,114.71,114.7,114.71,308,114.7
MU, 20250717 04:02:59.000000,1796,1,114.64,114.73,114.61,114.73,260,114.63
MU, 20250717 04:03:01.000000,1812,1,114.73,114.73,114.73,114.73,100,114.73
MU, 20250717 04:03:02.000000,1823,1,114.72,114.78,114.72,114.78,300,114.76
MU, 20250717 04:03:03.000000,1840,1,114.78,114.8,114.78,114.8,510,114.79
MU, 20250717 04:03:04.000000,1847,1,114.8,114.8,114.8,114.8,100,114.8
MU, 20250717 04:03:05.000000,1865,1,114.96,114.96,114.96,114.96,6,114.96
MU, 20250717 04:03:07.000000,1887,1,114.89,114.89,114.8,114.82,680,114.83
MU, 20250717 04:03:10.000000,1918,1,114.92,114.96,114.92,114.96,29,114.96
MU, 20250717 04:03:13.000000,1935,1,114.83,114.83,114.83,114.83,35,114.83
MU, 20250717 04:03:15.000000,1952,1,114.83,114.85,114.78,114.8,899,114.83
MU, 20250717 04:03:16.000000,1960,1,114.77,114.77,114.77,114.77,12,114.77
MU, 20250717 04:03:17.000000,1999,1,114.78,114.78,114.78,114.78,1,114.78
MU, 20250717 04:03:20.000000,2008,1,114.8,114.8,114.77,114.78,408,114.79
MU, 20250717 04:03:21.000000,2011,1,114.7,114.72,114.54,114.58,1287,114.65
MU, 20250717 04:03:22.000000,2034,1,114.55,114.55,114.55,114.55,16,114.55
MU, 20250717 04:03:23.000000,2039,1,114.52,114.54,114.46,114.46,951,114.51
MU, 20250717 04:03:24.000000,2066,1,114.46,114.51,114.36,114.39,2114,114.43
MU, 20250717 04:03:26.000000,2077,1,114.32,114.38,114.3,114.3,1515,114.31
MU, 20250717 04:03:27.000000,2109,1,114.35,114.35,114.28,114.28,371,114.28
MU, 20250717 04:03:30.000000,2159,1,114.33,114.33,114.33,114.33,4,114.33
MU, 20250717 04:03:34.000000,2172,1,114.29,114.29,114.29,114.29,5,114.29
MU, 20250717 04:03:35.000000,2185,1,114.29,114.29,114.29,114.29,202,114.29
MU, 20250717 04:03:36.000000,2200,1,114.29,114.29,114.29,114.29,50,114.29
MU, 20250717 04:03:38.000000,2217,1,114.3,114.37,114.29,114.37,459,114.32
MU, 20250717 04:03:39.000000,2232,1,114.44,114.44,114.44,114.44,1,114.44
MU, 20250717 04:03:40.000000,2247,1,114.32,114.32,114.3,114.31,168,114.31
MU, 20250717 04:03:42.000000,2310,1,114.4,114.4,114.4,114.4,1,114.4
MU, 20250717 04:03:47.000000,2351,1,114.4,114.4,114.4,114.4,100,114.4
MU, 20250717 04:03:51.000000,2363,1,114.33,114.37,114.3,114.3,383,114.31
MU, 20250717 04:03:52.000000,2381,1,114.3,114.37,114.3,114.37,50,114.35
MU, 20250717 04:03:54.000000,2414,1,114.3,114.3,114.3,114.3,10,114.3
MU, 20250717 04:03:57.000000,2435,1,114.37,114.37,114.37,114.37,5,114.37
MU, 20250717 04:03:59.000000,2445,1,114.39,114.49,114.37,114.49,738,114.42
MU, 20250717 04:04:01.000000,2468,1,114.49,114.49,114.49,114.49,169,114.49
MU, 20250717 04:04:03.000000,2486,1,114.49,114.49,114.44,114.49,2161,114.44
MU, 20250717 04:04:04.000000,2498,1,114.49,114.49,114.49,114.49,200,114.49
MU, 20250717 04:04:06.000000,2543,1,114.44,114.52,114.44,114.52,1681,114.44
MU, 20250717 04:04:10.000000,2565,1,114.62,114.62,114.62,114.62,5,114.62
MU, 20250717 04:04:12.000000,2591,1,114.52,114.52,114.52,114.52,1,114.52
MU, 20250717 04:04:15.000000,2597,1,114.65,114.65,114.49,114.49,280,114.51
MU, 20250717 04:04:16.000000,2608,1,114.49,114.5,114.49,114.5,226,114.5
MU, 20250717 04:04:17.000000,2637,1,114.5,114.5,114.5,114.5,510,114.5
MU, 20250717 04:04:21.000000,2652,1,114.5,114.5,114.5,114.5,63,114.5
MU, 20250717 04:04:22.000000,2656,1,114.5,114.5,114.5,114.5,20,114.5
MU, 20250717 04:04:23.000000,2668,1,114.5,114.5,114.5,114.5,1,114.5
MU, 20250717 04:04:24.000000,2684,1,114.49,114.49,114.49,114.49,5,114.49
MU, 20250717 04:04:25.000000,2700,1,114.5,114.5,114.5,114.5,5,114.5
MU, 20250717 04:04:27.000000,2714,1,114.5,114.5,114.5,114.5,1,114.5
MU, 20250717 04:04:28.000000,2729,1,114.5,114.5,114.5,114.5,2,114.5
MU, 20250717 04:04:29.000000,2737,1,114.44,114.45,114.4,114.44,1812,114.44
MU, 20250717 04:04:31.000000,2779,1,114.37,114.38,114.3,114.3,279,114.3
MU, 20250717 04:04:34.000000,2785,1,114.3,114.3,114.3,114.3,182,114.3
MU, 20250717 04:04:35.000000,2812,1,114.29,114.3,114.25,114.25,23,114.27
MU, 20250717 04:04:37.000000,2823,1,114.25,114.26,114.25,114.26,17,114.25
MU, 20250717 04:04:38.000000,2832,1,114.25,114.25,114.19,114.2,510,114.22
MU, 20250717 04:04:39.000000,2854,1,114.19,114.19,114.15,114.15,54,114.17
MU, 20250717 04:04:41.000000,2867,1,114.18,114.18,114.1,114.1,284,114.14
MU, 20250717 04:04:42.000000,2876,1,114.14,114.14,114.14,114.14,1,114.14
MU, 20250717 04:04:43.000000,2894,1,114.13,114.13,114,114,2347,114.02
MU, 20250717 04:04:44.000000,2904,1,113.99,114,113.95,113.95,1024,113.99
MU, 20250717 04:04:45.000000,2908,1,113.98,114.02,113.98,114.02,195,113.98
MU, 20250717 04:04:46.000000,2915,1,113.94,113.94,113.91,113.91,546,113.92
MU, 20250717 04:04:47.000000,2925,1,113.96,113.96,113.79,113.79,937,113.83
MU, 20250717 04:04:48.000000,2941,1,113.82,113.82,113.82,113.82,30,113.82
MU, 20250717 04:04:50.000000,2949,1,113.65,113.8,113.5,113.73,1607,113.64
MU, 20250717 04:04:51.000000,2956,1,113.7,113.7,113.7,113.7,3,113.7
MU, 20250717 04:04:53.000000,2967,1,113.71,113.71,113.71,113.71,43,113.71
MU, 20250717 04:04:54.000000,2971,1,113.68,113.68,113.6,113.6,100,113.65
MU, 20250717 04:04:55.000000,2980,1,113.71,113.73,113.69,113.69,200,113.7
MU, 20250717 04:04:56.000000,2988,1,113.53,113.68,113.26,113.33,2919,113.45
MU, 20250717 04:04:58.000000,3000,1,113.41,113.41,113.13,113.13,942,113.24
MU, 20250717 04:04:59.000000,3010,1,113.11,113.13,113.1,113.1,253,113.11
MU, 20250717 04:05:00.000000,3017,1,113.07,113.09,113,113,853,113.04
MU, 20250717 04:05:01.000000,3021,1,113.06,113.22,113.06,113.22,1901,113.07
MU, 20250717 04:05:02.000000,3028,1,113.31,113.31,113.19,113.19,84,113.2
MU, 20250717 04:05:03.000000,3042,1,113.29,113.29,113.29,113.29,18,113.29
MU, 20250717 04:05:06.000000,3044,1,113.36,113.36,113.23,113.23,51,113.36
MU, 20250717 04:05:07.000000,3058,1,113.22,113.22,113.2,113.2,376,113.2
MU, 20250717 04:05:09.000000,3068,1,113.21,113.25,113.21,113.25,726,113.25
MU, 20250717 04:05:10.000000,3080,1,113.32,113.36,113.32,113.36,109,113.36
MU, 20250717 04:05:13.000000,3087,1,113.36,113.48,113.36,113.48,67,113.36
MU, 20250717 04:05:14.000000,3096,1,113.36,113.36,113.3,113.3,27,113.32
MU, 20250717 04:05:15.000000,3105,1,113.47,113.48,113.47,113.48,84,113.47
MU, 20250717 04:05:16.000000,3111,1,113.48,113.66,113.48,113.66,408,113.58
MU, 20250717 04:05:17.000000,3121,1,113.59,113.67,113.59,113.67,500,113.61
MU, 20250717 04:05:19.000000,3134,1,113.69,113.69,113.69,113.69,87,113.69
MU, 20250717 04:05:21.000000,3147,1,113.75,113.77,113.75,113.77,240,113.75
MU, 20250717 04:05:23.000000,3158,1,113.64,113.64,113.64,113.64,1,113.64
MU, 20250717 04:05:25.000000,3162,1,113.74,113.74,113.74,113.74,1,113.74
MU, 20250717 04:05:26.000000,3168,1,113.74,113.74,113.74,113.74,10,113.74
MU, 20250717 04:05:27.000000,3197,1,113.62,113.62,113.59,113.59,22,113.6
MU, 20250717 04:05:31.000000,3198,1,113.72,113.72,113.72,113.72,275,113.72
MU, 20250717 04:05:32.000000,3208,1,113.79,113.79,113.72,113.72,55,113.73
MU, 20250717 04:05:33.000000,3223,1,113.72,113.73,113.59,113.59,980,113.66
MU, 20250717 04:05:35.000000,3226,1,113.72,113.73,113.72,113.73,41,113.73
MU, 20250717 04:05:36.000000,3237,1,113.61,113.62,113.59,113.61,297,113.61
MU, 20250717 04:05:37.000000,3248,1,113.61,114,113.61,114,1196,113.75
MU, 20250717 04:05:39.000000,3258,1,113.88,113.88,113.88,113.88,15,113.88
MU, 20250717 04:05:42.000000,3271,1,113.9,113.9,113.82,113.82,1100,113.82
MU, 20250717 04:05:45.000000,3279,1,113.82,113.82,113.82,113.82,9,113.82
MU, 20250717 04:05:46.000000,3282,1,113.94,113.94,113.94,113.94,23,113.94
MU, 20250717 04:05:47.000000,3287,1,113.9,113.92,113.9,113.92,6,113.92
MU, 20250717 04:05:48.000000,3296,1,113.82,113.82,113.82,113.82,53,113.82
MU, 20250717 04:05:49.000000,3299,1,113.85,113.85,113.85,113.85,20,113.85
MU, 20250717 04:05:50.000000,3312,1,113.92,113.92,113.92,113.92,50,113.92
MU, 20250717 04:05:51.000000,3340,1,113.97,113.97,113.97,113.97,50,113.97
MU, 20250717 04:05:55.000000,3345,1,113.95,113.95,113.9,113.9,379,113.92
MU, 20250717 04:05:56.000000,3351,1,113.93,113.95,113.93,113.95,206,113.94
MU, 20250717 04:05:57.000000,3370,1,113.95,113.95,113.95,113.95,21,113.95
MU, 20250717 04:06:00.000000,3377,1,113.97,113.97,113.95,113.97,429,113.96
MU, 20250717 04:06:02.000000,3388,1,113.97,113.97,113.97,113.97,1,113.97
MU, 20250717 04:06:03.000000,3390,1,113.97,113.97,113.97,113.97,2,113.97
MU, 20250717 04:06:04.000000,3411,1,114,114.1,114,114.1,272,114.02
MU, 20250717 04:06:06.000000,3416,1,114.16,114.32,114.16,114.32,350,114.18
MU, 20250717 04:06:08.000000,3436,1,114.09,114.15,114.06,114.06,300,114.11
MU, 20250717 04:06:11.000000,3450,1,114.05,114.05,114.05,114.05,9,114.05
MU, 20250717 04:06:13.000000,3459,1,114.2,114.2,114.19,114.19,80,114.19
MU, 20250717 04:06:15.000000,3465,1,114,114.04,113.95,113.95,1024,114
MU, 20250717 04:06:16.000000,3477,1,113.9,113.9,113.82,113.9,433,113.9
MU, 20250717 04:06:17.000000,3489,1,113.82,113.82,113.82,113.82,11,113.82
MU, 20250717 04:06:19.000000,3508,1,113.92,113.92,113.92,113.92,1,113.92
MU, 20250717 04:06:23.000000,3541,1,113.91,113.91,113.82,113.82,1005,113.83
MU, 20250717 04:06:29.000000,3544,1,113.85,113.9,113.85,113.9,335,113.89
MU, 20250717 04:06:30.000000,3555,1,113.99,113.99,113.96,113.97,200,113.97
MU, 20250717 04:06:31.000000,3558,1,113.9,113.9,113.9,113.9,5,113.9
MU, 20250717 04:06:32.000000,3591,1,113.92,113.93,113.92,113.93,406,113.92
MU, 20250717 04:06:37.000000,3611,1,114,114,114,114,10,114
MU, 20250717 04:06:41.000000,3626,1,114,114,113.93,113.93,2,113.96
MU, 20250717 04:06:44.000000,3628,1,114,114,114,114,1,114
MU, 20250717 04:06:45.000000,3694,1,114.09,114.09,114,114,285,114.01
MU, 20250717 04:07:01.000000,3710,1,114.04,114.06,114.03,114.06,120,114.05
MU, 20250717 04:07:04.000000,3713,1,114.16,114.19,114.16,114.19,337,114.18
MU, 20250717 04:07:05.000000,3727,1,114.05,114.05,114.03,114.03,70,114.05
MU, 20250717 04:07:07.000000,3744,1,114,114,113.8,113.8,645,113.89
MU, 20250717 04:07:10.000000,3752,1,113.93,113.93,113.92,113.92,100,113.92
MU, 20250717 04:07:11.000000,3759,1,113.7,113.81,113.7,113.75,796,113.76
MU, 20250717 04:07:12.000000,3776,1,113.72,113.72,113.7,113.7,12,113.7
MU, 20250717 04:07:14.000000,3791,1,113.6,113.6,113.6,113.6,50,113.6
MU, 20250717 04:07:15.000000,3797,1,113.59,113.61,113.5,113.52,4063,113.53
MU, 20250717 04:07:17.000000,3804,1,113.5,113.6,113.5,113.5,234,113.52
MU, 20250717 04:07:18.000000,3813,1,113.5,113.52,113.36,113.36,133,113.44
MU, 20250717 04:07:20.000000,3822,1,113.35,113.35,113.35,113.35,298,113.35
MU, 20250717 04:07:22.000000,3830,1,113.44,113.44,113.44,113.44,100,113.44
MU, 20250717 04:07:23.000000,3839,1,113.36,113.36,113.36,113.36,1,113.36
MU, 20250717 04:07:24.000000,3855,1,113.46,113.46,113.44,113.44,50,113.44
MU, 20250717 04:07:27.000000,3860,1,113.43,113.44,113.43,113.44,406,113.44
MU, 20250717 04:07:28.000000,3862,1,113.45,113.46,113.45,113.46,50,113.46
MU, 20250717 04:07:29.000000,3872,1,113.44,113.46,113.44,113.44,579,113.45
MU, 20250717 04:07:30.000000,3875,1,113.6,113.6,113.6,113.6,10,113.6
MU, 20250717 04:07:31.000000,3914,1,113.48,113.48,113.48,113.48,60,113.48
MU, 20250717 04:07:38.000000,3918,1,113.5,113.5,113.5,113.5,5,113.5
MU, 20250717 04:07:39.000000,3946,1,113.68,113.69,113.62,113.62,400,113.66
MU, 20250717 04:07:44.000000,3957,1,113.59,113.59,113.53,113.53,19,113.54
MU, 20250717 04:07:45.000000,3959,1,113.59,113.59,113.59,113.59,5,113.59
MU, 20250717 04:07:46.000000,3981,1,113.7,113.7,113.7,113.7,5,113.7
MU, 20250717 04:07:50.000000,3989,1,113.6,113.6,113.51,113.53,396,113.55
MU, 20250717 04:07:51.000000,4006,1,113.5,113.5,113.44,113.48,555,113.48
MU, 20250717 04:07:53.000000,4027,1,113.45,113.45,113.2,113.36,6747,113.37
MU, 20250717 04:07:56.000000,4043,1,113.26,113.36,113.25,113.36,314,113.27
MU, 20250717 04:07:59.000000,4050,1,113.18,113.33,113.16,113.16,151,113.17
MU, 20250717 04:08:00.000000,4071,1,113.13,113.36,113.13,113.33,290,113.14
MU, 20250717 04:08:02.000000,4076,1,113.14,113.14,113.13,113.13,488,113.13
MU, 20250717 04:08:03.000000,4088,1,113.22,113.22,113.22,113.22,3,113.22
MU, 20250717 04:08:05.000000,4102,1,113.13,113.19,113.13,113.15,55,113.15
MU, 20250717 04:08:07.000000,4159,1,113.25,113.29,113.23,113.25,1870,113.25
MU, 20250717 04:08:16.000000,4193,1,113.2,113.23,113.2,113.23,164,113.2
MU, 20250717 04:08:21.000000,4212,1,113.19,113.25,113.19,113.25,51,113.2
MU, 20250717 04:08:23.000000,4236,1,113.31,113.37,113.31,113.37,637,113.37
MU, 20250717 04:08:26.000000,4240,1,113.39,113.39,113.35,113.35,55,113.37
MU, 20250717 04:08:27.000000,4252,1,113.4,113.4,113.4,113.4,50,113.4
MU, 20250717 04:08:29.000000,4290,1,113.4,113.4,113.4,113.4,30,113.4
MU, 20250717 04:08:36.000000,4299,1,113.35,113.35,113.35,113.35,1,113.35
MU, 20250717 04:08:37.000000,4302,1,113.42,113.49,113.35,113.36,128,113.39
MU, 20250717 04:08:38.000000,4306,1,113.45,113.45,113.45,113.45,7,113.45
MU, 20250717 04:08:39.000000,4319,1,113.49,113.49,113.49,113.49,250,113.49
MU, 20250717 04:08:42.000000,4330,1,113.48,113.48,113.48,113.48,50,113.48
MU, 20250717 04:08:44.000000,4340,1,113.48,113.48,113.48,113.48,25,113.48
MU, 20250717 04:08:46.000000,4348,1,113.49,113.55,113.49,113.55,4,113.5
MU, 20250717 04:08:47.000000,4373,1,113.55,113.55,113.55,113.55,55,113.55
MU, 20250717 04:08:54.000000,4386,1,113.59,113.59,113.59,113.59,1,113.59
MU, 20250717 04:08:57.000000,4389,1,113.56,113.57,113.56,113.57,100,113.56
MU, 20250717 04:08:58.000000,4429,1,113.5,113.5,113.5,113.5,20,113.5
MU, 20250717 04:09:05.000000,4433,1,113.58,113.58,113.5,113.5,9,113.54
MU, 20250717 04:09:06.000000,4441,1,113.58,113.58,113.58,113.58,1,113.58
MU, 20250717 04:09:07.000000,4448,1,113.57,113.57,113.57,113.57,10,113.57
MU, 20250717 04:09:08.000000,4472,1,113.59,113.59,113.56,113.59,7748,113.59
MU, 20250717 04:09:13.000000,4489,1,113.57,113.57,113.57,113.57,20,113.57
MU, 20250717 04:09:17.000000,4505,1,113.59,113.59,113.59,113.59,193,113.59
MU, 20250717 04:09:20.000000,4512,1,113.57,113.57,113.57,113.57,1,113.57
MU, 20250717 04:09:21.000000,4514,1,113.59,113.59,113.59,113.59,718,113.59
MU, 20250717 04:09:22.000000,4555,1,113.59,113.79,113.59,113.77,1714,113.73
MU, 20250717 04:09:31.000000,4596,1,113.67,113.71,113.63,113.66,242,113.69
MU, 20250717 04:09:40.000000,4642,1,113.76,113.76,113.75,113.75,10,113.75
MU, 20250717 04:09:50.000000,4663,1,113.74,113.74,113.74,113.74,50,113.74
MU, 20250717 04:09:53.000000,4668,1,113.76,113.76,113.76,113.76,103,113.76
MU, 20250717 04:09:54.000000,4677,1,113.76,113.76,113.76,113.76,211,113.76
MU, 20250717 04:09:56.000000,4690,1,113.8,113.81,113.74,113.81,664,113.79
MU, 20250717 04:09:58.000000,4702,1,113.86,113.86,113.86,113.86,6,113.86
MU, 20250717 04:10:00.000000,4718,1,113.88,113.88,113.88,113.88,1,113.88
MU, 20250717 04:10:03.000000,4731,1,113.87,113.87,113.87,113.87,3,113.87
MU, 20250717 04:10:05.000000,4736,1,113.85,113.85,113.85,113.85,3,113.85
MU, 20250717 04:10:06.000000,4739,1,113.89,113.89,113.89,113.89,5,113.89
MU, 20250717 04:10:07.000000,4773,1,113.88,113.88,113.88,113.88,12,113.88
MU, 20250717 04:10:14.000000,4796,1,113.88,113.88,113.88,113.88,126,113.88
MU, 20250717 04:10:18.000000,4800,1,113.87,113.88,113.87,113.88,65,113.88
MU, 20250717 04:10:19.000000,4815,1,113.71,113.8,113.68,113.69,121,113.72
MU, 20250717 04:10:23.000000,4830,1,113.79,113.81,113.79,113.81,305,113.81
MU, 20250717 04:10:25.000000,4859,1,113.82,113.84,113.82,113.84,30,113.83
MU, 20250717 04:10:31.000000,4861,1,113.68,113.68,113.68,113.68,20,113.68
MU, 20250717 04:10:32.000000,4880,1,113.76,113.76,113.76,113.76,1,113.76
MU, 20250717 04:10:36.000000,4889,1,113.8,113.8,113.8,113.8,1,113.8
MU, 20250717 04:10:38.000000,4919,1,113.76,113.76,113.76,113.76,20,113.76
MU, 20250717 04:10:46.000000,4932,1,113.7,113.7,113.7,113.7,30,113.7
MU, 20250717 04:10:47.000000,4944,1,113.79,113.79,113.79,113.79,1,113.79
MU, 20250717 04:10:50.000000,4979,1,113.73,113.73,113.73,113.73,10,113.73
MU, 20250717 04:10:59.000000,5011,1,113.75,113.75,113.75,113.75,1,113.75
MU, 20250717 04:11:06.000000,5012,1,113.77,113.77,113.66,113.7,227,113.71
MU, 20250717 04:11:07.000000,5030,1,113.63,113.63,113.6,113.6,189,113.61
MU, 20250717 04:11:11.000000,5064,1,113.59,113.62,113.54,113.62,346,113.56
MU, 20250717 04:11:19.000000,5071,1,113.53,113.53,113.5,113.51,469,113.53
